1199.0,1233.0,0.8212037429004271
1199.0,1235.0,0.6073924943897904
1199.0,1240.0,0.8397117889860355
1199.0,1242.0,0.5177761612032753
1199.0,1243.0,0.5731817352733503
1199.0,1245.0,0.745074402985634
1199.0,1246.0,0.33272220220352555
1199.0,1257.0,0.5861655361432925
1199.0,1266.0,0.5989255117540568
1199.0,1268.0,0.7164077541826036
1199.0,1274.0,0.6619393509506568
1199.0,1276.0,0.571578437328563
1199.0,1277.0,0.7484301781174227
1199.0,1278.0,0.679494629292857
1199.0,1291.0,0.9338361584043243
1199.0,1292.0,0.7522981094443033
1199.0,1297.0,0.8075574963201538
1199.0,1300.0,0.8322867431711487
1199.0,1305.0,0.6928098895963151
1199.0,1308.0,0.7503551471332758
1199.0,1309.0,0.8909027747601738
1199.0,1314.0,0.48354448932440075
1199.0,1315.0,0.846460118800038
1199.0,1321.0,0.6043654905893459
1199.0,1323.0,0.47912444664276255
1199.0,1329.0,0.6543732587905127
1199.0,1332.0,0.5327457311519816
1199.0,1343.0,0.761496926690745
1199.0,1344.0,0.7957130791332816
1199.0,1345.0,0.4749474232438704
1199.0,1348.0,0.5995777693605595
1199.0,1355.0,0.8995196320258938
1199.0,1371.0,0.8038705269670832
1199.0,1374.0,0.6526192519983509
1199.0,1376.0,0.7089543554309281
1199.0,1388.0,0.5518633333083401
1199.0,1407.0,0.7937352966780346
1199.0,1411.0,0.9157066964147771
1199.0,1413.0,0.8637449338700569
1199.0,1417.0,0.442461903810092
1199.0,1423.0,0.6480282753830109
1199.0,1425.0,0.5582544178474893
1199.0,1433.0,0.6991283166635405
1199.0,1435.0,0.8032287902872732
1199.0,1436.0,0.7374288447505375
1199.0,1437.0,0.5274874135033005
1199.0,1438.0,0.57722982881497
1199.0,1439.0,0.689056512507223
1199.0,1448.0,0.7189950257467667
1199.0,1452.0,0.27139575353712597
1199.0,1455.0,0.4649030893529482
1199.0,1457.0,0.7750968296941381
1199.0,1458.0,0.46007942629031906
1199.0,1462.0,0.6066758258265952
1211.0,1233.0,0.8379905981237625
1211.0,1235.0,0.6353395638416421
1211.0,1240.0,0.855067637787557
1211.0,1242.0,0.5473484072091839
1211.0,1243.0,0.6019681992165855
1211.0,1245.0,0.7669807355564271
1211.0,1246.0,0.3596069875014227
1211.0,1257.0,0.6146650155374651
1211.0,1266.0,0.6271052700869997
1211.0,1268.0,0.7399175834766367
1211.0,1274.0,0.6879981044910038
1211.0,1276.0,0.6003976478071953
1211.0,1277.0,0.7701371061695831
1211.0,1278.0,0.7048036433821342
1211.0,1291.0,0.9408103613459908
1211.0,1292.0,0.7737721714820598
1211.0,1297.0,0.8253530931266176
1211.0,1300.0,0.8482253521813093
1211.0,1305.0,0.7175045857476292
1211.0,1308.0,0.7719465889629533
1211.0,1309.0,0.9019272259152296
1211.0,1314.0,0.5132424959551152
1211.0,1315.0,0.861276271953304
1211.0,1321.0,0.6323976253545409
1211.0,1323.0,0.5088184389600525
1211.0,1329.0,0.6807339328927886
1211.0,1332.0,0.5621762234823074
1211.0,1343.0,0.7824041768493156
1211.0,1344.0,0.8143521643215117
1211.0,1345.0,0.5046333432421068
1211.0,1348.0,0.6277401838892376
1211.0,1355.0,0.9097615327608637
1211.0,1371.0,0.8219318877076989
1211.0,1374.0,0.6790480890392794
1211.0,1376.0,0.7328516621373273
1211.0,1388.0,0.5810366482973895
1211.0,1407.0,0.8125123156351631
1211.0,1411.0,0.9244372602553913
1211.0,1413.0,0.87713525528875
1211.0,1417.0,0.4719424384735149
1211.0,1423.0,0.6746322579974431
1211.0,1425.0,0.5873227993043434
1211.0,1433.0,0.7235177832242569
1211.0,1435.0,0.82133611334814
1211.0,1436.0,0.7597803538321926
1211.0,1437.0,0.5569736831375995
1211.0,1438.0,0.6059309768670933
1211.0,1439.0,0.713928349858219
1211.0,1448.0,0.7423675024523853
1211.0,1452.0,0.2955197940580274
1211.0,1455.0,0.4945525403657677
1211.0,1457.0,0.7951326411099118
1211.0,1458.0,0.48970277983056565
1211.0,1462.0,0.6346432238129459
1233.0,1235.0,0.24771842567381308
1233.0,1240.0,0.5271987364060492
1233.0,1242.0,0.18602506692883647
1233.0,1243.0,0.2222956398149306
1233.0,1245.0,0.383511418472255
1233.0,1246.0,0.0959479311361604
1233.0,1257.0,0.23164486861104683
1233.0,1266.0,0.24118519007435202
1233.0,1268.0,0.34967440071431566
1233.0,1274.0,0.2941663545712171
1233.0,1276.0,0.22116525364616757
1233.0,1277.0,0.3877154528946619
1233.0,1278.0,0.31093912483447783
1233.0,1291.0,0.750257131285462
1233.0,1292.0,0.39262866535594054
1233.0,1297.0,0.4717885112126804
1233.0,1300.0,0.5136812202909866
1233.0,1305.0,0.3243408115556554
1233.0,1308.0,0.39015149567162566
1233.0,1309.0,0.634788000394662
1233.0,1314.0,0.16616855870203906
1233.0,1315.0,0.5398950066069482
1233.0,1321.0,0.24536367246000101
1233.0,1323.0,0.16372989747398625
1233.0,1329.0,0.2872323025017022
1233.0,1332.0,0.19528752380337766
1233.0,1343.0,0.40461341833506814
1233.0,1344.0,0.4532693875024234
1233.0,1345.0,0.16145022413404575
1233.0,1348.0,0.24168261759215404
1233.0,1355.0,0.6558186831027273
1233.0,1371.0,0.46592301938597436
1233.0,1374.0,0.28564906934719747
1233.0,1376.0,0.3414426844676387
1233.0,1388.0,0.207677752172733
1233.0,1407.0,0.45026673194629707
1233.0,1411.0,0.6980882820551618
1233.0,1413.0,0.5743364505246045
1233.0,1417.0,0.14450585413818695
1233.0,1423.0,0.28154732676048055
1233.0,1425.0,0.2119682186700007
1233.0,1433.0,0.33091881353702834
1233.0,1435.0,0.4649115588592101
1233.0,1436.0,0.37413095463395585
1233.0,1437.0,0.19199139676720223
1233.0,1438.0,0.22517296910285378
1233.0,1439.0,0.32050093629233345
1233.0,1448.0,0.35258387872059105
1233.0,1452.0,0.07345869334859045
1233.0,1455.0,0.1560651618715847
1233.0,1457.0,0.42314775084953815
1233.0,1458.0,0.15352650510764532
1233.0,1462.0,0.24715897747342674
1235.0,1240.0,0.774403225359668
1235.0,1242.0,0.4129927560975595
1235.0,1243.0,0.4680692105988232
1235.0,1245.0,0.6569587715112245
1235.0,1246.0,0.24626358730336717
1235.0,1257.0,0.4813572597305815
1235.0,1266.0,0.4945622986495609
1235.0,1268.0,0.6233919138788127
1235.0,1274.0,0.5619812797845327
1235.0,1276.0,0.46643861962570765
1235.0,1277.0,0.6609466400540807
1235.0,1278.0,0.5814451172853852
1235.0,1291.0,0.9024215557411982
1235.0,1292.0,0.6655585900259231
1235.0,1297.0,0.7333087286076623
1235.0,1300.0,0.7648002571671231
1235.0,1305.0,0.5964143934146016
1235.0,1308.0,0.6632398138821772
1235.0,1309.0,0.8425405875924947
1235.0,1314.0,0.3802263598543244
1235.0,1315.0,0.7831912021984911
1235.0,1321.0,0.5002366424843936
1235.0,1323.0,0.376063047655287
1235.0,1329.0,0.553686439620508
1235.0,1332.0,0.4276192898658455
1235.0,1343.0,0.6765938509615095
1235.0,1344.0,0.7184874995542672
1235.0,1345.0,0.3721425836293675
1235.0,1348.0,0.4952412412027075
1235.0,1355.0,0.8543527772074613
1235.0,1371.0,0.7286771782236812
1235.0,1374.0,0.5517714634627822
1235.0,1376.0,0.6148082820946239
1235.0,1388.0,0.446569892760188
1235.0,1407.0,0.7160288847603955
1235.0,1411.0,0.876819668203616
1235.0,1413.0,0.805965844401307
1235.0,1417.0,0.3421071238841278
1235.0,1423.0,0.5467732803287868
1235.0,1425.0,0.4529741402260069
1235.0,1433.0,0.6035810420737078
1235.0,1435.0,0.7278726959326847
1235.0,1436.0,0.6479193034952067
1235.0,1437.0,0.42246044486162326
1235.0,1438.0,0.4721962291564218
1235.0,1439.0,0.5921765296939503
1235.0,1448.0,0.6263852323691959
1235.0,1452.0,0.19618763461615085
1235.0,1455.0,0.3627702317470578
1235.0,1457.0,0.6930838224873636
1235.0,1458.0,0.35829669951274634
1235.0,1462.0,0.5026546534388303
1240.0,1242.0,0.17028999210146378
1240.0,1243.0,0.20426248155487925
1240.0,1245.0,0.3584275196427815
1240.0,1246.0,0.08701756943290595
1240.0,1257.0,0.21306105953940802
1240.0,1266.0,0.22205720094972792
1240.0,1268.0,0.32563464188720015
1240.0,1274.0,0.27234459467736927
1240.0,1276.0,0.20319983560633648
1240.0,1277.0,0.3625182772821276
1240.0,1278.0,0.28838148675710384
1240.0,1291.0,0.729573314000403
1240.0,1292.0,0.3673037332240854
1240.0,1297.0,0.44509943496055004
1240.0,1300.0,0.48680637610310684
1240.0,1305.0,0.30123596120743545
1240.0,1308.0,0.36489035248692636
1240.0,1309.0,0.6095182803639818
1240.0,1314.0,0.15179983411503284
1240.0,1315.0,0.513095675328998
1240.0,1321.0,0.2260029946297315
1240.0,1323.0,0.14953422915932524
1240.0,1329.0,0.26573126939207214
1240.0,1332.0,0.1789412124503479
1240.0,1343.0,0.37899782517323377
1240.0,1344.0,0.42678148218098666
1240.0,1345.0,0.14741736552519624
1240.0,1348.0,0.22252674730885724
1240.0,1355.0,0.6311586045467201
1240.0,1371.0,0.4392898017877678
1240.0,1374.0,0.2642226173766957
1240.0,1376.0,0.31769238754691986
1240.0,1388.0,0.19053989826844397
1240.0,1407.0,0.4238182740655506
1240.0,1411.0,0.6749557111321449
1240.0,1413.0,0.5478632012240864
1240.0,1417.0,0.13171442581810155
1240.0,1423.0,0.26031642716401393
1240.0,1425.0,0.1945632516291934
1240.0,1433.0,0.3075586728972586
1240.0,1435.0,0.43828871097734434
1240.0,1436.0,0.3493129524501436
1240.0,1437.0,0.17586068939448785
1240.0,1438.0,0.20696851333957944
1240.0,1439.0,0.2975491626766119
1240.0,1448.0,0.3284451176266947
1240.0,1452.0,0.06646762419856456
1240.0,1455.0,0.1424208641214716
1240.0,1457.0,0.39714145665451084
1240.0,1458.0,0.14006731792732785
1240.0,1462.0,0.2276993829749916
1242.0,1243.0,0.5492844476410024
1242.0,1245.0,0.7262040330597201
1242.0,1246.0,0.3115327972028096
1242.0,1257.0,0.5624402551588118
1242.0,1266.0,0.5754018667433429
1242.0,1268.0,0.6962803934482924
1242.0,1274.0,0.6398893891236688
1242.0,1276.0,0.5476622239743334
1242.0,1277.0,0.72971810203763
1242.0,1278.0,0.6579981040021898
1242.0,1291.0,0.9275803911161669
1242.0,1292.0,0.733771394857617
1242.0,1297.0,0.792021248365125
1242.0,1300.0,0.8182977308755592
1242.0,1305.0,0.6717750402426932
1242.0,1308.0,0.7317349310626173
1242.0,1309.0,0.8811045039491796
1242.0,1314.0,0.4593622491731103
1242.0,1315.0,0.8334166919463356
1242.0,1321.0,0.5809376633867926
1242.0,1323.0,0.4549685235200508
1242.0,1329.0,0.6321040779966005
1242.0,1332.0,0.5085257106945229
1242.0,1343.0,0.7434235781900458
1242.0,1344.0,0.7794817228289985
1242.0,1345.0,0.4508198239460409
1242.0,1348.0,0.5760653017595174
1242.0,1355.0,0.8904000547593478
1242.0,1371.0,0.7881147213664064
1242.0,1374.0,0.6303009068106767
1242.0,1376.0,0.6885279936730739
1242.0,1388.0,0.5277558514238555
1242.0,1407.0,0.7773907603996595
1242.0,1411.0,0.9079058415546232
1242.0,1413.0,0.8519129870184233
1242.0,1417.0,0.41866867774223626
1242.0,1423.0,0.6255841929483275
1242.0,1425.0,0.5342005533131805
1242.0,1433.0,0.6783252383323946
1242.0,1435.0,0.7874350636243433
1242.0,1436.0,0.718206573425717
1242.0,1437.0,0.5032489774095641
1242.0,1438.0,0.5533825878441675
1242.0,1439.0,0.6678878546473366
1242.0,1448.0,0.6989741336684385
1242.0,1452.0,0.25263326075971804
1242.0,1455.0,0.44085731290180985
1242.0,1457.0,0.7577261752929303
1242.0,1458.0,0.43607981677701113
1242.0,1462.0,0.5832904777499336
1243.0,1245.0,0.6855040587870529
1243.0,1246.0,0.27106465998609
1243.0,1257.0,0.5136983409368103
1243.0,1266.0,0.5268892730145476
1243.0,1268.0,0.6532561359759486
1243.0,1274.0,0.59354010358455
1243.0,1276.0,0.49874123866143383
1243.0,1277.0,0.689317018012338
1243.0,1278.0,0.6125683753048907
1243.0,1291.0,0.913238791846043
1243.0,1292.0,0.693721888101509
1243.0,1297.0,0.7578425883383985
1243.0,1300.0,0.7872774847246842
1243.0,1305.0,0.6271383465818654
1243.0,1308.0,0.6915078694404456
1243.0,1309.0,0.8589585363199932
1243.0,1314.0,0.4111593066582656
1243.0,1315.0,0.8043604625937896
1243.0,1321.0,0.5325437257909628
1243.0,1323.0,0.40687964929042786
1243.0,1329.0,0.585401997168171
1243.0,1332.0,0.4595489926633797
1243.0,1343.0,0.7042408206597544
1243.0,1344.0,0.7439086597322411
1243.0,1345.0,0.4028453457317731
1243.0,1348.0,0.5275662726123332
1243.0,1355.0,0.8697295249540983
1243.0,1371.0,0.753493883611335
1243.0,1374.0,0.5835207426434618
1243.0,1376.0,0.64496551598793
1243.0,1388.0,0.47873111184487716
1243.0,1407.0,0.7415922129993162
1243.0,1411.0,0.8901295020331935
1243.0,1413.0,0.8254071065898707
1243.0,1417.0,0.37179928455973554
1243.0,1423.0,0.5786062142462699
1243.0,1425.0,0.48519222809002394
1243.0,1433.0,0.6340941341642119
1243.0,1435.0,0.752738015046777
1243.0,1436.0,0.6768467870198649
1243.0,1437.0,0.4543106883614615
1243.0,1438.0,0.5045205507076345
1243.0,1439.0,0.623019180853551
1243.0,1448.0,0.6561430182525128
1243.0,1452.0,0.21740017275951684
1243.0,1455.0,0.39318397939065397
1243.0,1457.0,0.7199046920024867
1243.0,1458.0,0.38856409178892604
1243.0,1462.0,0.5349507415466251
1245.0,1246.0,0.14767644079465758
1245.0,1257.0,0.3298402148505202
1245.0,1266.0,0.34162659407836393
1245.0,1268.0,0.4674630505900309
1245.0,1274.0,0.40489854031230366
1245.0,1276.0,0.316749576103041
1245.0,1277.0,0.5083025688716531
1245.0,1278.0,0.4241906246324104
1245.0,1291.0,0.830633389786808
1245.0,1292.0,0.5134624160780086
1245.0,1297.0,0.5931910391394069
1245.0,1300.0,0.632946269016029
1245.0,1305.0,0.4393611512394202
1245.0,1308.0,0.5108641119817623
1245.0,1309.0,0.7394191614044957
1245.0,1314.0,0.24547564164947977
1245.0,1315.0,0.6570236962794608
1245.0,1321.0,0.3467500299067644
1245.0,1323.0,0.24221117187242225
1245.0,1329.0,0.39682176570749095
1245.0,1332.0,0.2837626737575789
1245.0,1343.0,0.5259416661188947
1245.0,1344.0,0.5750948878486528
1245.0,1345.0,0.23915126451891833
1245.0,1348.0,0.34223774543257135
1245.0,1355.0,0.7567336664420506
1245.0,1371.0,0.5874949461727941
1245.0,1374.0,0.3949692028685393
1245.0,1376.0,0.45841305325636594
1245.0,1388.0,0.2996758664578978
1245.0,1407.0,0.5721297237617076
1245.0,1411.0,0.7905675199443787
1245.0,1413.0,0.6877679587396639
1245.0,1417.0,0.21615416479299654
1245.0,1423.0,0.3901550476318719
1245.0,1425.0,0.3051349912213043
1245.0,1433.0,0.446729543144351
1245.0,1435.0,0.5865093954466568
1245.0,1436.0,0.4939011707472508
1245.0,1437.0,0.2794918898347373
1245.0,1438.0,0.3217737636960858
1245.0,1439.0,0.43503632328903363
1245.0,1448.0,0.4706433163939211
1245.0,1452.0,0.11459950160009336
1245.0,1455.0,0.23189123200403972
1245.0,1457.0,0.544946837630286
1245.0,1458.0,0.22845303028301023
1245.0,1462.0,0.34894414528018636
1246.0,1257.0,0.7442518050724802
1246.0,1266.0,0.7541815677102675
1246.0,1268.0,0.8384529361147718
1246.0,1274.0,0.8009111029261751
1246.0,1276.0,0.7326959312920566
1246.0,1277.0,0.8593990024429645
1246.0,1278.0,0.8132853001488934
1246.0,1291.0,0.966664119446782
1246.0,1292.0,0.8618756445501645
1246.0,1297.0,0.8960668132018923
1246.0,1300.0,0.9106804110869271
1246.0,1305.0,0.8224942831224452
1246.0,1308.0,0.8606329727747806
1246.0,1309.0,0.9437494943758592
1246.0,1314.0,0.6579572136980723
1246.0,1315.0,0.9188745313436508
1246.0,1321.0,0.7583653147695684
1246.0,1323.0,0.6539616511481816
1246.0,1329.0,0.7954943924156042
1246.0,1332.0,0.7008231216913865
1246.0,1343.0,0.867720647174379
1246.0,1344.0,0.8889206416837588
1246.0,1345.0,0.6501629611502349
1246.0,1348.0,0.7546847537844803
1246.0,1355.0,0.9484339385180559
1246.0,1371.0,0.8938526857507415
1246.0,1374.0,0.7942313547494839
1246.0,1376.0,0.8334614905748412
1246.0,1388.0,0.7167205353993764
1246.0,1407.0,0.8877179048656343
1246.0,1411.0,0.957116729705958
1246.0,1413.0,0.9286939975833854
1246.0,1417.0,0.6198410040871483
1246.0,1423.0,0.7909123114894367
1246.0,1425.0,0.7219451130471004
1246.0,1433.0,0.8268120980324334
1246.0,1435.0,0.8934663526258316
1246.0,1436.0,0.8522926976432528
1246.0,1437.0,0.6963782964301453
1246.0,1438.0,0.7371991777700773
1246.0,1439.0,0.8199135651668661
1246.0,1448.0,0.8401751642760173
1246.0,1452.0,0.43352027602853893
1246.0,1455.0,0.640936467537262
1246.0,1457.0,0.8762478163816744
1246.0,1458.0,0.6364587850727155
1246.0,1462.0,0.7601332777482389
1257.0,1266.0,0.5238893071256201
1257.0,1268.0,0.6505259802626445
1257.0,1274.0,0.590634405872573
1257.0,1276.0,0.4957336092193897
1257.0,1277.0,0.6867346364969344
1257.0,1278.0,0.6097092588492341
1257.0,1291.0,0.9122807861168991
1257.0,1292.0,0.6911597156011825
1257.0,1297.0,0.7556278638009677
1257.0,1300.0,0.7852556831290809
1257.0,1305.0,0.6243208102842618
1257.0,1308.0,0.6889354805289123
1257.0,1309.0,0.857494700943968
1257.0,1314.0,0.4082496774156583
1257.0,1315.0,0.8024602851334612
1257.0,1321.0,0.529547600401351
1257.0,1323.0,0.40397952794331393
1257.0,1329.0,0.5824790464036459
1257.0,1332.0,0.456562437806069
1257.0,1343.0,0.7017288097182197
1257.0,1344.0,0.7416099484501831
1257.0,1345.0,0.39995458934838646
1257.0,1348.0,0.5245667259594256
1257.0,1355.0,0.8683603467800581
1257.0,1371.0,0.7512524412107462
1257.0,1374.0,0.5805940310346815
1257.0,1376.0,0.6422058356940996
1257.0,1388.0,0.4757296281258343
1257.0,1407.0,0.7392799962701124
1257.0,1411.0,0.8889473560179679
1257.0,1413.0,0.8236665346791968
1257.0,1417.0,0.36899364869329354
1257.0,1423.0,0.5756700809187901
1257.0,1425.0,0.48218770728024407
1257.0,1433.0,0.6312982578829109
1257.0,1435.0,0.750491975537335
1257.0,1436.0,0.6742097423332338
1257.0,1437.0,0.45132974727122777
1257.0,1438.0,0.5015129389381916
1257.0,1439.0,0.6201893690191179
1257.0,1448.0,0.6534235336393691
1257.0,1452.0,0.21536022413756672
1257.0,1455.0,0.3903172364251656
1257.0,1457.0,0.7174723480437204
1257.0,1458.0,0.385709622328989
1257.0,1462.0,0.5319564847029717
1266.0,1268.0,0.604915762304601
1266.0,1274.0,0.5427024174153442
1266.0,1276.0,0.4470918647193425
1266.0,1277.0,0.6432585637089382
1266.0,1278.0,0.5623557927837222
1266.0,1291.0,0.8953361134256331
1266.0,1292.0,0.6479829716608503
1266.0,1297.0,0.7177838063942061
1266.0,1300.0,0.7504847839494396
1266.0,1305.0,0.5775117109252209
1266.0,1308.0,0.6456072243683353
1266.0,1309.0,0.8319168937886441
1266.0,1314.0,0.3620291973494725
1266.0,1315.0,0.7696579665155215
1266.0,1321.0,0.4807511357493769
1266.0,1323.0,0.35795005878664543
1266.0,1329.0,0.5343449995379729
1266.0,1332.0,0.4086494826442245
1266.0,1343.0,0.6593012955075503
1266.0,1344.0,0.7024498765729903
1266.0,1345.0,0.35411125479037664
1266.0,1348.0,0.4757650782406472
1266.0,1355.0,0.8443788423949776
1266.0,1371.0,0.7129881652852672
1266.0,1374.0,0.5324171180445937
1266.0,1376.0,0.5961838049238759
1266.0,1388.0,0.4273871282786751
1266.0,1407.0,0.6999096970580526
1266.0,1411.0,0.8681468243894849
1266.0,1413.0,0.7934793425841034
1266.0,1417.0,0.3247782971618164
1266.0,1423.0,0.5273879725114436
1266.0,1425.0,0.4337318760397002
1266.0,1433.0,0.5847803363726414
1266.0,1435.0,0.712155540380076
1266.0,1436.0,0.6299321289433162
1266.0,1437.0,0.40355813761841675
1266.0,1438.0,0.4528133329742907
1266.0,1439.0,0.5732173933139191
1266.0,1448.0,0.6079635804128825
1266.0,1452.0,0.18418086529919797
1266.0,1455.0,0.3449435286132779
1266.0,1457.0,0.6762510857585011
1266.0,1458.0,0.3405723372565176
1266.0,1462.0,0.48316601869104625
1268.0,1274.0,0.4473520519501559
1268.0,1276.0,0.35548160153707586
1268.0,1277.0,0.5515495335326236
1268.0,1278.0,0.46707928802031284
1268.0,1291.0,0.8536903111486676
1268.0,1292.0,0.5566513874368869
1268.0,1297.0,0.6343427263116952
1268.0,1300.0,0.6722980762247058
1268.0,1305.0,0.48249837746871527
1268.0,1308.0,0.5540834247951962
1268.0,1309.0,0.7714773383219146
1268.0,1314.0,0.27905182276025897
1268.0,1315.0,0.6950378884553523
1268.0,1321.0,0.38707226763096625
1268.0,1323.0,0.27550387693797684
1268.0,1329.0,0.43905321585923796
1268.0,1332.0,0.32035229941348264
1268.0,1343.0,0.5689528325202062
1268.0,1344.0,0.6168948895227662
1268.0,1345.0,0.2721744399406063
1268.0,1348.0,0.3823423794116769
1268.0,1355.0,0.7872745350197203
1268.0,1371.0,0.6288623268077702
1268.0,1374.0,0.437146383097202
1268.0,1376.0,0.5017467704546406
1268.0,1388.0,0.3373509477109049
1268.0,1407.0,0.6140256505363165
1268.0,1411.0,0.8178829707138703
1268.0,1413.0,0.7238070164758792
1268.0,1417.0,0.24703282841258534
1268.0,1423.0,0.4321853640386142
1268.0,1425.0,0.3431600934588158
1268.0,1433.0,0.4899579750776806
1268.0,1435.0,0.6279130141754047
1268.0,1436.0,0.5372616794249909
1268.0,1437.0,0.3157736106474973
1268.0,1438.0,0.36079572957886274
1268.0,1439.0,0.47811104426770024
1268.0,1448.0,0.5140358468887136
1268.0,1452.0,0.13344033231315255
1268.0,1455.0,0.2642600980088634
1268.0,1457.0,0.5875857969918226
1268.0,1458.0,0.26050473742682523
1268.0,1462.0,0.3893694490262253
1274.0,1276.0,0.40815005999190823
1274.0,1277.0,0.6059560650675697
1274.0,1278.0,0.5228685394606976
1274.0,1291.0,0.8794523862325048
1274.0,1292.0,0.6108756413308003
1274.0,1297.0,0.6844513189110503
1274.0,1300.0,0.7195052942974154
1274.0,1305.0,0.538269145475438
1274.0,1308.0,0.6084008055439446
1274.0,1309.0,0.8084675922659804
1274.0,1314.0,0.32612627325267296
1274.0,1315.0,0.7402350270633604
1274.0,1321.0,0.4412171024716808
1274.0,1323.0,0.32224733315557375
1274.0,1329.0,0.4946017689667962
1274.0,1332.0,0.3708104380868441
1274.0,1343.0,0.6226923481769114
1274.0,1344.0,0.6681436305823304
1274.0,1345.0,0.3186014198340149
1274.0,1348.0,0.43629654794171924
1274.0,1355.0,0.8222967389775722
1274.0,1371.0,0.6793423007063182
1274.0,1374.0,0.49266557000382405
1274.0,1376.0,0.5573462361791399
1274.0,1388.0,0.3889542542624582
1274.0,1407.0,0.6654500629038458
1274.0,1411.0,0.8488335304359793
1274.0,1413.0,0.7661748189996577
1274.0,1417.0,0.29088520059547995
1274.0,1423.0,0.48762033357857637
1274.0,1425.0,0.3951221498772953
1274.0,1433.0,0.5456817906588232
1274.0,1435.0,0.6784560876362393
1274.0,1436.0,0.5921197371360336
1274.0,1437.0,0.36589882706611365
1274.0,1438.0,0.4137461002198365
1274.0,1439.0,0.5338978796294596
1274.0,1448.0,0.5694407501648435
1274.0,1452.0,0.16145187192588684
1274.0,1455.0,0.30991190753769615
1274.0,1457.0,0.6404702475364606
1274.0,1458.0,0.3057774203181952
1274.0,1462.0,0.44360305489553853
1276.0,1277.0,0.6956661432576354
1276.0,1278.0,0.619620441272035
1276.0,1291.0,0.9155723241051242
1276.0,1292.0,0.700020169731892
1276.0,1297.0,0.7632722504102841
1276.0,1300.0,0.7922281009898309
1276.0,1305.0,0.6340836275941417
1276.0,1308.0,0.6978318487183512
1276.0,1309.0,0.8625322331074363
1276.0,1314.0,0.4183966906907054
1276.0,1315.0,0.8090099605122436
1276.0,1321.0,0.5399584828020021
1276.0,1323.0,0.41409467753599516
1276.0,1329.0,0.5926196975511767
1276.0,1332.0,0.466962676512367
1276.0,1343.0,0.7104130882815113
1276.0,1344.0,0.7495474976749742
1276.0,1345.0,0.4100382917130727
1276.0,1348.0,0.5349910419555987
1276.0,1355.0,0.8730706362331839
1276.0,1371.0,0.7589900432683635
1276.0,1374.0,0.5907482978392193
1276.0,1376.0,0.6517631203153156
1276.0,1388.0,0.4861758730027833
1276.0,1407.0,0.7472647278532788
1276.0,1411.0,0.8930117665542946
1276.0,1413.0,0.8296623411213141
1276.0,1417.0,0.37878952228926577
1276.0,1423.0,0.5858585256340795
1276.0,1425.0,0.4926425071160262
1276.0,1433.0,0.6409840217663012
1276.0,1435.0,0.758245620529743
1276.0,1436.0,0.6833336820145204
1276.0,1437.0,0.46171206027756395
1276.0,1438.0,0.5119724643203116
1276.0,1439.0,0.6299959210870927
1276.0,1448.0,0.6628384891581471
1276.0,1452.0,0.22251576711162235
1276.0,1455.0,0.4003200634416567
1276.0,1457.0,0.7258773083087462
1276.0,1458.0,0.39567100026937607
1276.0,1462.0,0.5423601284405647
1277.0,1278.0,0.4128321477212634
1277.0,1291.0,0.8239652522116689
1277.0,1292.0,0.5017966828957507
1277.0,1297.0,0.5818802735027431
1277.0,1300.0,0.6220365539412904
1277.0,1305.0,0.4278983269422648
1277.0,1308.0,0.4991968428206224
1277.0,1309.0,0.7303257477324068
1277.0,1314.0,0.23693348434562234
1277.0,1315.0,0.646429856958797
1277.0,1321.0,0.33625424239734614
1277.0,1323.0,0.23374742074792698
1277.0,1329.0,0.3857052404286546
1277.0,1332.0,0.2743726722472557
1277.0,1343.0,0.5142921066311023
1277.0,1344.0,0.5636510902918079
1277.0,1345.0,0.23076187720179164
1277.0,1348.0,0.3318091652470072
1277.0,1355.0,0.748038580758955
1277.0,1371.0,0.5761389722630451
1277.0,1374.0,0.3838715467570638
1277.0,1376.0,0.44684934378667573
1277.0,1388.0,0.28997247122489156
1277.0,1407.0,0.5606670738528945
1277.0,1411.0,0.7827345511018118
1277.0,1413.0,0.677657850596431
1277.0,1417.0,0.2083505960383759
1277.0,1423.0,0.3791079007663971
1277.0,1425.0,0.29532937377438595
1277.0,1433.0,0.43522371478741895
1277.0,1435.0,0.5751459105048985
1277.0,1436.0,0.4822393637624871
1277.0,1437.0,0.270189900363072
1277.0,1438.0,0.3116732835100463
1277.0,1439.0,0.42360107909657885
1277.0,1448.0,0.4590325798608569
1277.0,1452.0,0.10994798170927367
1277.0,1455.0,0.22368165193667566
1277.0,1457.0,0.5333499289537109
1277.0,1458.0,0.22033025631416336
1277.0,1462.0,0.3384163496860457
1278.0,1291.0,0.8754491965883545
1278.0,1292.0,0.601989888823302
1278.0,1297.0,0.6763555514286432
1278.0,1300.0,0.7119303615550712
1278.0,1305.0,0.5290037440385353
1278.0,1308.0,0.5994955911145399
1278.0,1309.0,0.8026361286438263
1278.0,1314.0,0.31799761281197847
1278.0,1315.0,0.7330121806621502
1278.0,1321.0,0.43205905656050114
1278.0,1323.0,0.31417028015794446
1278.0,1329.0,0.4852980021078518
1278.0,1332.0,0.3621666023326453
1278.0,1343.0,0.6139058867112268
1278.0,1344.0,0.6598374056543452
1278.0,1345.0,0.3105738749402642
1278.0,1348.0,0.42716255919431145
1278.0,1355.0,0.8167909078043256
1278.0,1371.0,0.6711784273417762
1278.0,1374.0,0.4833633910674442
1278.0,1376.0,0.5481422900251489
