ID,ID,pred
1246,1407,0.915393051
1246,1411,0.905121344
1246,1413,1
1246,1417,0.606361523
1246,1423,0.80209116
1246,1425,0.896462205
1246,1433,0.903711616
1246,1435,0.945572655
1246,1436,0.911474637
1246,1437,0.72185631
1246,1438,0.632657968
1246,1439,0.897383231
1246,1448,1
1246,1452,0.690220253
1246,1455,0.670031259
1246,1457,0.908136172
1246,1458,0.799133365
1246,1462,0.88654938
1257,1266,0.377628531
1257,1268,0.698490418
1257,1274,0.794634892
1257,1276,0.507683292
1257,1277,0.40486948
1257,1278,0.602239248
1257,1291,0.798628565
1257,1292,0.791473135
1257,1297,0.299030017
1257,1300,0.80360053
1257,1305,0.512297911
1257,1308,0.502083618
1257,1309,1
1257,1314,0.60997655
1257,1315,0.901823467
1257,1321,0.199162807
1257,1323,0.531350386
1257,1329,0.272843889
1257,1332,0.488107922
1257,1343,0.495423914
1257,1344,0.795873042
1257,1345,0.478610097
1257,1348,0.599903058
1257,1355,0.793021006
1257,1371,0.706777212
1257,1374,0.392319103
1257,1376,0.683333585
1257,1388,0.698438728
1257,1407,0.792730949
1257,1411,0.902836061
1257,1413,1
1257,1417,0.306834227
1257,1423,0.399025937
1257,1425,0.802301312
1257,1433,0.513217229
1257,1435,0.75805639
1257,1436,0.600179925
1257,1437,0.198847798
1257,1438,0.306886031
1257,1439,0.612842332
1257,1448,0.773217477
1257,1452,0.091484512
1257,1455,0.398279051
1257,1457,0.7743829
1257,1458,0.289827251
1257,1462,0.690658835
1266,1268,0.490650696
1266,1274,0.187817475
1266,1276,0.189418181
1266,1277,0.495464816
1266,1278,0.405116624
1266,1291,0.892822003
1266,1292,0.490401843
1266,1297,0.404751551
1266,1300,0.543791335
1266,1305,0.398804229
1266,1308,0.50315843
1266,1309,0.722272834
1266,1314,0.280804619
1266,1315,0.698441494
1266,1321,0.298812375
1266,1323,0.388742718
1266,1329,0.5873234
1266,1332,0.206927023
1266,1343,0.387119506
1266,1344,0.136104903
1266,1345,0.307415285
1266,1348,0.300803314
1266,1355,0.392295052
1266,1371,0.55911073
1266,1374,0.191272839
1266,1376,0.396060205
1266,1388,0.282203786
1266,1407,0.686477295
1266,1411,0.796908751
1266,1413,0.800214309
1266,1417,0.320511274
1266,1423,0.294150126
1266,1425,0.591062888
1266,1433,0.297380388
1266,1435,0.403324372
1266,1436,0.552843416
1266,1437,0.062680739
1266,1438,0.521342799
1266,1439,0.527293292
1266,1448,0.600427314
1266,1452,0.21728642
1266,1455,0.296342323
1266,1457,0.496259171
1266,1458,0.274772046
1266,1462,0.410288549
1268,1274,0.405083466
1268,1276,0.599378262
1268,1277,0.704488524
1268,1278,0.689115363
1268,1291,0.786363589
1268,1292,0.603492401
1268,1297,0.491145128
1268,1300,0.604740201
1268,1305,0.390471646
1268,1308,0.585909407
1268,1309,0.600101601
1268,1314,0.509693673
1268,1315,0.399432412
1268,1321,0.441683472
1268,1323,0.598011838
1268,1329,0.443079872
1268,1332,0.600385725
1268,1343,0.401963989
1268,1344,0.399825013
1268,1345,0.197386964
1268,1348,0.694519703
1268,1355,0.67141017
1268,1371,0.703135292
1268,1374,0.490811783
1268,1376,0.492675838
1268,1388,0.407243821
1268,1407,0.589234741
1268,1411,0.585017574
1268,1413,0.697598677
1268,1417,0.200831469
1268,1423,0.289459481
1268,1425,0.507806592
1268,1433,0.499450838
1268,1435,0.682490777
1268,1436,0.802010227
1268,1437,0.196619518
1268,1438,0.696471618
1268,1439,0.609755318
1268,1448,0.715018245
1268,1452,0
1268,1455,0.197488029
1268,1457,0.703861435
1268,1458,0.146578746
1268,1462,0.412282561
1274,1276,0.47939844
1274,1277,0.697158783
1274,1278,0.492089356
1274,1291,0.903588146
1274,1292,0.698026404
1274,1297,0.686596021
1274,1300,0.592792219
1274,1305,0.791652255
1274,1308,0.6896505
1274,1309,0.694838338
1274,1314,0.459798875
1274,1315,0.695630303
1274,1321,0.273575997
1274,1323,0.38135483
1274,1329,0.332174992
1274,1332,0.392611735
1274,1343,0.395908193
1274,1344,0.608048581
1274,1345,0.305898214
1274,1348,0.38721745
1274,1355,0.598356642
1274,1371,0.900780501
1274,1374,0.491641551
1274,1376,0.511102451
1274,1388,0.380798295
1274,1407,0.585545204
1274,1411,0.613860712
1274,1413,0.706481608
1274,1417,0.338602624
1274,1423,0.589800569
1274,1425,0.619716569
1274,1433,0.689841486
1274,1435,0.490917806
1274,1436,0.793618087
1274,1437,0.37664298
1274,1438,0.401028854
1274,1439,0.515040367
1274,1448,0.426758811
1274,1452,0.077639244
1274,1455,0.409818982
1274,1457,0.490276906
1274,1458,0.292000015
1274,1462,0.500927393
1276,1277,0.470325621
1276,1278,0.761472425
1276,1291,0.696947783
1276,1292,0.795228486
1276,1297,0.601175609
1276,1300,0.685182288
1276,1305,0.801895994
1276,1308,0.694034201
1276,1309,0.785930514
1276,1314,0.60702458
1276,1315,0.906290514
1276,1321,0.368480045
1276,1323,0.494310781
1276,1329,0.275922149
1276,1332,0.664579875
1276,1343,0.799509703
1276,1344,0.702456514
1276,1345,0.581965531
1276,1348,0.490052546
1276,1355,0.615061333
1276,1371,0.905685833
1276,1374,0.603787076
1276,1376,0.610377485
1276,1388,0.811265603
1276,1407,0.722259752
1276,1411,1
1276,1413,0.796097813
1276,1417,0.480581154
1276,1423,0.512837594
1276,1425,0.694734765
1276,1433,0.604364313
1276,1435,0.690168849
1276,1436,0.806050465
1276,1437,0.416505088
1276,1438,0.610601425
1276,1439,0.60603761
1276,1448,0.802273904
1276,1452,0.184120035
1276,1455,0.39804478
1276,1457,0.711084229
1276,1458,0.767631324
1276,1462,0.574546896
1277,1278,0.320398743
1277,1291,0.894848562
1277,1292,0.508323359
1277,1297,0.178480616
1277,1300,0.299429543
1277,1305,0.226139398
1277,1308,0.165898753
1277,1309,0.490084936
1277,1314,0
1277,1315,0.49488617
1277,1321,0.294784912
1277,1323,0.374771416
1277,1329,0.193014456
1277,1332,0.295778113
1277,1343,0
1277,1344,0.310009026
1277,1345,0.146695776
1277,1348,0.484129587
1277,1355,0.357090562
1277,1371,0.295476547
1277,1374,0.497920476
1277,1376,0.501428991
1277,1388,0.126463456
1277,1407,0.475982597
1277,1411,0.806284402
1277,1413,0.598852756
1277,1417,0.186518964
1277,1423,0.196183279
1277,1425,0.098389369
1277,1433,0.496488971
1277,1435,0.377340047
1277,1436,0.496366786
1277,1437,0.204566355
1277,1438,0.475652623
1277,1439,0.187770574
1277,1448,0.382926586
1277,1452,0
1277,1455,0.092080069
1277,1457,0.095948285
1277,1458,0.297501196
1277,1462,0.208453179
1278,1291,0.893693284
1278,1292,0.591318729
1278,1297,0.697666092
1278,1300,0.791757203
1278,1305,0.392014773
1278,1308,0.633262346
1278,1309,1
1278,1314,0.304198371
1278,1315,1
1278,1321,0.584363638
1278,1323,0.518310682
1278,1329,0.187214868
1278,1332,0.603184634
1278,1343,0.79658778
1278,1344,0.602132209
1278,1345,0.537483071
1278,1348,0.680736573
1278,1355,0.783495833
1278,1371,0.587935803
1278,1374,0.289499643
1278,1376,0.29267827
1278,1388,0.613659703
1278,1407,0.723439931
1278,1411,0.807770107
1278,1413,0.504186946
1278,1417,0.299389937
1278,1423,0.476895287
1278,1425,0.616640294
1278,1433,0.49097528
1278,1435,0.716984344
1278,1436,0.804102124
1278,1437,0.309414598
1278,1438,0.301880389
1278,1439,0.603024659
1278,1448,0.805484703
1278,1452,0
1278,1455,0.501119403
1278,1457,0.716860236
1278,1458,0.236301565
1278,1462,0.595711325
1291,1292,0.092710544
1291,1297,0.288087807
1291,1300,0.294435811
1291,1305,0
1291,1308,0.198861058
1291,1309,0.202190619
1291,1314,0
1291,1315,0.408714144
1291,1321,0.11810462
1291,1323,0.102995828
1291,1329,0.390269569
1291,1332,0.302353422
1291,1343,0.191739874
1291,1344,0.303915181
1291,1345,0.302739489
1291,1348,0.207980022
1291,1355,0.289058069
1291,1371,0.395095665
1291,1374,0
1291,1376,0.303771805
1291,1388,0
1291,1407,0.298781837
1291,1411,0.311071107
1291,1413,0.479109645
1291,1417,0
1291,1423,0.099170736
1291,1425,0.101339903
1291,1433,0.197537637
1291,1435,0.098683642
1291,1436,0.093564945
1291,1437,0.205358222
1291,1438,0.192334025
1291,1439,0.108481023
1291,1448,0.397445087
1291,1452,0
1291,1455,0
1291,1457,0.194005149
1291,1458,0
1291,1462,0.102005944
1292,1297,0.603591114
1292,1300,0.507893585
1292,1305,0.501658417
1292,1308,0.396242356
1292,1309,0.395761555
1292,1314,0.304063021
1292,1315,0.615405132
1292,1321,0.490135193
1292,1323,0.40584435
1292,1329,0.278326799
1292,1332,0.104410065
1292,1343,0.290807974
1292,1344,0.401359057
1292,1345,0.102900488
1292,1348,0.506737058
1292,1355,0.46937996
1292,1371,0.611876163
1292,1374,0.201871661
1292,1376,0.300038343
1292,1388,0.096204779
1292,1407,0.489213702
1292,1411,0.899869903
1292,1413,0.532767631
1292,1417,0.119411668
1292,1423,0.29222068
1292,1425,0.300529123
1292,1433,0.541735537
1292,1435,0.712566794
1292,1436,0.60169599
1292,1437,0.287262183
1292,1438,0.203449235
1292,1439,0.798150171
1292,1448,0.713951288
1292,1452,0
1292,1455,0.18237785
1292,1457,0.299362341
1292,1458,0.500148319
1292,1462,0.403251774
1297,1300,0.702479362
1297,1305,0.206248401
1297,1308,0.212890166
1297,1309,0.595715602
1297,1314,0.296197947
1297,1315,0.294757181
1297,1321,0.32601045
1297,1323,0.388272165
1297,1329,0.284194141
1297,1332,0.2876077
1297,1343,0.27101011
1297,1344,0.489693244
1297,1345,0.188461415
1297,1348,0.467321812
1297,1355,0.53057934
1297,1371,0.503222324
1297,1374,0.289228974
1297,1376,0.508740718
1297,1388,0.176903603
1297,1407,0.711067047
1297,1411,0.705476827
1297,1413,0.802715322
1297,1417,0.180645696
1297,1423,0.319851859
1297,1425,0.192325827
1297,1433,0.279852113
1297,1435,0.698932702
1297,1436,0.403595023
1297,1437,0.092427358
1297,1438,0.391476498
1297,1439,0.18721771
1297,1448,0.389508232
1297,1452,0
1297,1455,0
1297,1457,0.387551056
1297,1458,0.182377333
1297,1462,0.295292076
1300,1305,0.618603886
1300,1308,0.306666739
1300,1309,0.904586576
1300,1314,0.39622804
1300,1315,0.503829209
1300,1321,0.301882094
1300,1323,0.418651554
1300,1329,0.36651348
1300,1332,0.378541258
1300,1343,0
1300,1344,0.193827872
1300,1345,0.390298929
1300,1348,0.398485414
1300,1355,0.478978008
1300,1371,0.504384185
1300,1374,0.283498468
1300,1376,0.386413158
1300,1388,0.095190813
1300,1407,0.192473698
1300,1411,0.815841773
1300,1413,0.795603684
1300,1417,0.299228696
1300,1423,0.298732668
1300,1425,0.608149693
1300,1433,0.505139312
1300,1435,0.401553369
1300,1436,0.593779024
1300,1437,0.188103994
1300,1438,0.485403646
1300,1439,0.602131582
1300,1448,0.1930839
1300,1452,0
1300,1455,0.090922684
1300,1457,0.290959454
1300,1458,0.405795777
1300,1462,0.194718186
1305,1308,0.687626777
1305,1309,0.606370857
1305,1314,0.298411049
1305,1315,0.679575691
1305,1321,0.613867303
1305,1323,0.387337484
1305,1329,0.400318871
1305,1332,0.383191724
1305,1343,0.810679591
1305,1344,0.629216496
1305,1345,0.325439345
1305,1348,0.391542924
1305,1355,0.79992241
1305,1371,0.596200074
1305,1374,0.303763106
1305,1376,0.392092388
1305,1388,0.599718059
1305,1407,0.902410832
1305,1411,0.89807495
1305,1413,0.712047104
1305,1417,0.218372991
1305,1423,0.187038879
1305,1425,0.496042643
1305,1433,0.503493921
1305,1435,1
1305,1436,0.812090644
1305,1437,0.297096311
1305,1438,0.577493256
1305,1439,0.391875314
1305,1448,0.688850908
1305,1452,0
1305,1455,0.196666788
1305,1457,0.817683182
1305,1458,0.290588485
1305,1462,0.687563376
1308,1309,0.495614808
1308,1314,0.197859814
1308,1315,0.298000748
1308,1321,0.429897328
1308,1323,0.593112417
1308,1329,0.37080612
1308,1332,0.414316391
1308,1343,0.502404447
1308,1344,0.476620774
1308,1345,0.198728219
1308,1348,0.613305482
1308,1355,0.686008673
1308,1371,0.594071151
1308,1374,0.590055393
1308,1376,0.391873731
1308,1388,0.510701798
1308,1407,0.689191043
1308,1411,0.504570065
1308,1413,0.70784178
1308,1417,0.378150524
1308,1423,0.197467942
1308,1425,0.409976506
1308,1433,0.809183238
1308,1435,0.580440945
1308,1436,0.706558788
1308,1437,0.394900072
1308,1438,0.608392313
1308,1439,0.904449001
1308,1448,0.79550854
1308,1452,0
1308,1455,0.394663018
1308,1457,0.701703303
1308,1458,0.272858812
1308,1462,0.46892549
1309,1314,0.098180784
1309,1315,0.405550719
1309,1321,0.194723659
1309,1323,0.207646856
1309,1329,0.282797371
1309,1332,0.197089472
1309,1343,0.598187256
1309,1344,0.308307695
1309,1345,0.208773269
1309,1348,0.198050058
1309,1355,0.287003639
1309,1371,0.195279185
1309,1374,0.097793026
1309,1376,0.306018418
1309,1388,0.100538716
1309,1407,0
1309,1411,0.488814745
1309,1413,0.293583159
1309,1417,0.268289019
1309,1423,0.093536727
1309,1425,0.300242095
1309,1433,0.387549654
1309,1435,0.381991266
1309,1436,0.50475054
1309,1437,0.382318523
1309,1438,0.59521978
1309,1439,0.403587281
1309,1448,0.094523521
1309,1452,0.092128634
1309,1455,0
1309,1457,0.096624785
1309,1458,0.09967483
1309,1462,0.390078565
1314,1315,1
1314,1321,0.710259151
1314,1323,0.372863975
1314,1329,0.505349691
1314,1332,0.437187497
1314,1343,0.699696156
1314,1344,0.600489492
1314,1345,0.593893474
1314,1348,0.609013599
1314,1355,0.69461102
1314,1371,0.903470247
1314,1374,0.783328388
1314,1376,1
1314,1388,0.605095893
1314,1407,0.307113773
1314,1411,0.69054232
1314,1413,0.704372608
1314,1417,0.495399608
1314,1423,0.77987008
1314,1425,0.816689061
1314,1433,0.702381644
1314,1435,0.814567372
1314,1436,0.597104708
1314,1437,0.42200027
1314,1438,0.644785609
1314,1439,0.906703299
1314,1448,0.825672273
1314,1452,0.683526924
1314,1455,0.492816963
1314,1457,0.802568466
1314,1458,0.491477512
1314,1462,0.587895724
1315,1321,0.301531939
1315,1323,0
1315,1329,0.470120941
1315,1332,0.395495871
1315,1343,0.287616321
1315,1344,0.49862508
1315,1345,0.104367564
1315,1348,0.498854759
1315,1355,0.39674944
1315,1371,0.403541681
1315,1374,0.388743156
1315,1376,0.480278144
1315,1388,0.098193202
1315,1407,0.50929753
1315,1411,0.692703623
1315,1413,0.209175294
1315,1417,0.279405744
1315,1423,0.18145881
1315,1425,0.094342546
1315,1433,0.302071171
1315,1435,0.521374545
1315,1436,0.409998161
1315,1437,0.290383735
1315,1438,0.204666161
1315,1439,0.201455621
1315,1448,0.604917271
1315,1452,0.096384233
1315,1455,0.29323311
1315,1457,0.196244667
1315,1458,0.207347063
1315,1462,0.409727518
1321,1323,0.309253509
1321,1329,0.178665907
1321,1332,0.500331683
1321,1343,0.181788968
1321,1344,0.590461667
1321,1345,0.290601746
1321,1348,0.506235869
1321,1355,0.481598155
1321,1371,0.69461678
1321,1374,0.397244123
1321,1376,0.484055696
1321,1388,0.383082882
1321,1407,0.600161154
1321,1411,0.705146915
1321,1413,0.602255883
1321,1417,0.288730632
1321,1423,0.387499778
1321,1425,0.51714254
1321,1433,0.700576464
1321,1435,0.48535057
1321,1436,0.604192682
1321,1437,0.093714073
1321,1438,0.59546445
1321,1439,0.499380707
1321,1448,0.592020791
1321,1452,0
1321,1455,0.276958847
1321,1457,0.484636315
1321,1458,0.380627349
1321,1462,0.684539725
1323,1329,0.559856378
1323,1332,0.511063026
1323,1343,0.591610669
1323,1344,0.59045882
1323,1345,0.399259966
1323,1348,0.594862913
1323,1355,0.576098645
1323,1371,0.789468141
1323,1374,0.601640782
1323,1376,0.497554232
1323,1388,0.597395421
1323,1407,0.816052883
1323,1411,0.902298287
1323,1413,1
1323,1417,0.580160651
1323,1423,0.599738689
1323,1425,0.421965949
1323,1433,0.701863589
1323,1435,0.672636425
1323,1436,0.588313176
1323,1437,0.295809717
1323,1438,0.866211449
1323,1439,0.131058532
1323,1448,0.798138351
1323,1452,0.237747955
1323,1455,0.297682951
1323,1457,0.799362277
1323,1458,0.700020273
1323,1462,0.907739918
1329,1332,0.533173415
1329,1343,0.497150632
1329,1344,0.385003223
1329,1345,0.199163682
1329,1348,0.60190111
1329,1355,0.788718762
1329,1371,0.643836082
1329,1374,0.504781051
1329,1376,0.608331875
1329,1388,0.471308844
1329,1407,0.728284582
1329,1411,0.901192108
1329,1413,0.696295099
1329,1417,0.388213214
1329,1423,0.63680166
1329,1425,0.603784355
1329,1433,0.601331636
1329,1435,0.695129818
1329,1436,0.49675995
1329,1437,0.294157856
1329,1438,0.197021174
1329,1439,0.409308258
1329,1448,0.596932891
1329,1452,0.601098712
1329,1455,0.601242642
1329,1457,0.624357625
1329,1458,0.455663605
1329,1462,0.61045148
1332,1343,0.388654625
1332,1344,0.600156629
1332,1345,0.379958429
1332,1348,0.517059439
1332,1355,0.595202373
1332,1371,0.700522131
1332,1374,0.477975898
1332,1376,0.268217357
1332,1388,0.618772679
1332,1407,0.58542223
1332,1411,0.815124459
1332,1413,0.902698244
1332,1417,0.320881873
1332,1423,0.391009334
1332,1425,0.68430488
1332,1433,0.504294383
1332,1435,0.377688798
1332,1436,0.594764915
1332,1437,0.105154477
1332,1438,0.583601194
1332,1439,0.782638401
1332,1448,0.904366668
1332,1452,0.082599004
1332,1455,0.469302222
1332,1457,0.710823633
1332,1458,0.282307418
1332,1462,0.592913652
1343,1344,0.619338653
1343,1345,0.098048635
1343,1348,0.515148133
1343,1355,0.559190091
1343,1371,0.509456938
1343,1374,0.196580099
1343,1376,0.516640063
1343,1388,0.182256331
1343,1407,0.807758911
1343,1411,0.715214565
1343,1413,0.816920692
1343,1417,0.193046988
1343,1423,0.202453863
1343,1425,0.201163366
1343,1433,0.525364156
1343,1435,0.903952682
1343,1436,0.503478665
1343,1437,0.179883736
1343,1438,0.599604775
1343,1439,0.40339885
1343,1448,0.605779
1343,1452,0
1343,1455,0.195200754
1343,1457,0.598232418
1343,1458,0.508792027
1343,1462,0.605129682
1344,1345,0.308361805
1344,1348,0.4997844
1344,1355,0.588120052
1344,1371,0.401512125
1344,1374,0.388075109
1344,1376,0.606306837
1344,1388,0.29226518
1344,1407,0.480806172
1344,1411,0.903922909
1344,1413,0.803968577
1344,1417,0.314411693
1344,1423,0.488364757
1344,1425,0.700949206
1344,1433,0.397541265
1344,1435,0.595167515
1344,1436,0.399053063
1344,1437,0.087499197
1344,1438,0.60273538
1344,1439,0.688329825
1344,1448,0.470443336
1344,1452,0
1344,1455,0.094367442
1344,1457,0.378486689
1344,1458,0.200990532
1344,1462,0.297337055
1345,1348,0.504423322
1345,1355,0.897229893
1345,1371,1
1345,1374,0.894653567
1345,1376,0.784864026
1345,1388,0.343968225
1345,1407,1
1345,1411,0.913250819
1345,1413,0.806537803
1345,1417,0.479552018
1345,1423,0.304781029
1345,1425,0.879072809
1345,1433,1
1345,1435,0.808849114
1345,1436,0.71329401
1345,1437,0.279471028
1345,1438,0.813258119
1345,1439,0.883050479
1345,1448,0.890881921
1345,1452,0.38641164
1345,1455,0.710938762
1345,1457,0.897678838
1345,1458,0.456989833
1345,1462,0.808827549
1348,1355,0.596894157
1348,1371,0.714393146
1348,1374,0.398877131
1348,1376,0.615017305
1348,1388,0.41548054
1348,1407,0.695290277
1348,1411,0.899290528
1348,1413,0.900038211
1348,1417,0.38530692
1348,1423,0.292189378
1348,1425,0.495924026
1348,1433,0.700649494
1348,1435,0.61035544
1348,1436,1
1348,1437,0.305440422
1348,1438,0.320884232
1348,1439,0.801619629
1348,1448,0.610518489
1348,1452,0.097306446
1348,1455,0.297322186
1348,1457,0.611430518
1348,1458,0.21021943
1348,1462,0.403298027
1355,1371,0.308169433
1355,1374,0.385336073
1355,1376,0.393124591
1355,1388,0.194323041
1355,1407,0.48531584
1355,1411,0.534608859
1355,1413,0.378125047
1355,1417,0.096272436
1355,1423,0.111556527
1355,1425,0.311112691
1355,1433,0.202883025
1355,1435,0.293021419
1355,1436,0.280054138
1355,1437,0.097244047
1355,1438,0.207199794
1355,1439,0.38929136
1355,1448,0.399612775
1355,1452,0
1355,1455,0.197071643
1355,1457,0.405171468
1355,1458,0.296994245
1355,1462,0.215257482
1371,1374,0.411237389
1371,1376,0.284658051
1371,1388,0.295456969
1371,1407,0.691939868
1371,1411,0.589848104
1371,1413,0.698008688
1371,1417,0.377175414
1371,1423,0.108659019
1371,1425,0.296830249
1371,1433,0.701957211
1371,1435,0.520178604
1371,1436,0.504448073
1371,1437,0.282721726
1371,1438,0.493377231
1371,1439,0.600253915
1371,1448,0.383026448
1371,1452,0
1371,1455,0.490810619
1371,1457,0.370773261
1371,1458,0.391981885
1371,1462,0.639275667
1374,1376,0.311947828
1374,1388,0.296197753
1374,1407,0.527618804
1374,1411,0.701230273
1374,1413,1
1374,1417,0.4027117
1374,1423,0.599772028
1374,1425,0.811053358
1374,1433,0.600969436
1374,1435,0.730460256
1374,1436,0.801081324
1374,1437,0.190610139
1374,1438,0.495330461
1374,1439,0.670014043
1374,1448,0.679139794
1374,1452,0.157739343
1374,1455,0.585873363
1374,1457,0.524286039
1374,1458,0.429595106
1374,1462,0.614029407
1376,1388,0.500626853
1376,1407,0.899859502
1376,1411,0.615297494
1376,1413,0.700182941
1376,1417,0.392474417
1376,1423,0.709197099
1376,1425,0.47923139
1376,1433,0.307329864
1376,1435,0.602091742
1376,1436,0.501927048
1376,1437,0.089789818
1376,1438,0.604381131
1376,1439,0.67781319
1376,1448,0.578025021
1376,1452,0.190991403
1376,1455,0.289757803
1376,1457,0.522636402
1376,1458,0.192056041
1376,1462,0.590727484
1388,1407,0.912324397
1388,1411,1
1388,1413,0.721631985
1388,1417,0.556862201
1388,1423,0.704892369
1388,1425,0.813808015
1388,1433,0.5253258
1388,1435,0.905547691
1388,1436,0.5002937
1388,1437,0.603495523
1388,1438,0.699582317
1388,1439,0.798354693
1388,1448,0.695501382
1388,1452,0.476559121
1388,1455,0.399572474
1388,1457,0.820085111
1388,1458,0.728232013
1388,1462,0.701790984
1407,1411,0.603701669
1407,1413,0.510828243
1407,1417,0.188211356
1407,1423,0.207844882
1407,1425,0.190493683
1407,1433,0.305885466
1407,1435,0.514814049
1407,1436,0.605680401
1407,1437,0.266844124
1407,1438,0.379040915
1407,1439,0.462939981
1407,1448,0.686636222
1407,1452,0
1407,1455,0.087585178
1407,1457,0.197893091
1407,1458,0.093361636
1407,1462,0.300553843
1411,1413,0.202144938
1411,1417,0
1411,1423,0.108111612
1411,1425,0.204292884
1411,1433,0.194099292
1411,1435,0.1982478
1411,1436,0.099976718
1411,1437,0
1411,1438,0.09334274
1411,1439,0.196790372
1411,1448,0.491243201
1411,1452,0
1411,1455,0.199735171
1411,1457,0.194501992
1411,1458,0
1411,1462,0.308436917
1413,1417,0.184678139
1413,1423,0.087357454
1413,1425,0.288839544
1413,1433,0.413669975
1413,1435,0.192274471
1413,1436,0.30746123
1413,1437,0.28161518
1413,1438,0.391559308
1413,1439,0.489531459
1413,1448,0.201063902
1413,1452,0
1413,1455,0
1413,1457,0.191992637
1413,1458,0.093615429
1413,1462,0.394902887
1417,1423,0.789730466
1417,1425,0.862975587
1417,1433,0.880722086
1417,1435,0.89572998
1417,1436,0.877370862
1417,1437,0.582860097
1417,1438,0.704229629
1417,1439,0.825445944
1417,1448,0.915777381
1417,1452,0.50125184
1417,1455,0.792707942
1417,1457,0.817726368
1417,1458,0.425626664
1417,1462,0.780344907
1423,1425,0.325394925
1423,1433,0.392471189
1423,1435,0.73093774
1423,1436,0.308176126
1423,1437,0.271477674
1423,1438,0.511628093
1423,1439,0.612442136
1423,1448,0.514165151
1423,1452,0.397120796
1423,1455,0
1423,1457,0.625299343
1423,1458,0.093935103
1423,1462,0.318916293
1425,1433,0.496648736
1425,1435,0.409318796
1425,1436,0.393734754
1425,1437,0.288575347
1425,1438,0.655827373
1425,1439,0.492006837
1425,1448,0.674230632
1425,1452,0.296870001
1425,1455,0.290407027
1425,1457,0.419063696
1425,1458,0.090629637
1425,1462,0.196417046
1433,1435,0.481382019
1433,1436,0.597212545
1433,1437,0.288954351
1433,1438,0.308957641
1433,1439,1
1433,1448,0.626944111
1433,1452,0.087986791
1433,1455,0.284458344
1433,1457,0.486892456
1433,1458,0.299179113
1433,1462,0.406342196
1435,1436,0.495182988
1435,1437,0.189445499
1435,1438,0.581985382
1435,1439,0.404719393
1435,1448,0.493349827
1435,1452,0
1435,1455,0.095188278
1435,1457,0.50747796
1435,1458,0.191238194
1435,1462,0.518875692
1436,1437,0.477842383
1436,1438,0.506481021
1436,1439,0.635764072
1436,1448,0.629007642
1436,1452,0
1436,1455,0.089597128
1436,1457,0.520171908
1436,1458,0.197775502
1436,1462,0.398347677
1437,1438,0.785086698
1437,1439,0.811916152
1437,1448,0.806610274
1437,1452,0.181285672
1437,1455,0.634599517
1437,1457,0.918322546
1437,1458,0.615345699
1437,1462,0.866681601
1438,1439,0.861480393
1438,1448,0.790557078
1438,1452,0.39528265
1438,1455,0.601220026
1438,1457,0.910968446
1438,1458,0.363724032
1438,1462,0.405124516
1439,1448,0.719033094
1439,1452,0.294830508
1439,1455,0.302087877
1439,1457,1
1439,1458,0.180969214
1439,1462,0.296397804
1448,1452,0.215970541
1448,1455,0.205285471
1448,1457,0.695400614
1448,1458,0.110400451
1448,1462,0
1452,1455,0.793780347
1452,1457,0.574988148
1452,1458,0.552160548
1452,1462,0.60438981
1455,1457,1
1455,1458,0.494705755
1455,1462,0.794618986
1457,1458,0.091981901
1457,1462,0.395988799
1458,1462,0.889197177
